barcode,cycle,QDischarge,Qcharge,RUL,IR,Tmax,Tavg,Tmin,chargetime,Skewness,Kurtosis,IntegralT,Slope,Intercept
el150800460501,347,1033.2177,1033.0931,527,17.726082,38.250156,32.9079335,30.01906,10.761435,-0.383006543,1.960014844,11248.66609,-0.127754274,1083.053396
el150800460501,348,1032.9273,1032.8345,527,17.655144,38.622353,32.91668625,30.182367,10.845,-0.385787115,1.965067643,11281.5784,-0.128034267,1083.085969
el150800460501,349,1032.3063,1032.31,527,17.862266,37.955685,32.54564354,29.487759,10.78877833,-0.389234781,1.971766944,11314.30956,-0.128333687,1083.120901
el150800460501,350,1032.321,1032.3218,527,17.761385,38.220993,32.93732107,29.839884,10.76788833,-0.3921551,1.977046326,11347.05105,-0.128621019,1083.154519
el150800460501,351,1031.9849,1032.039,527,17.691813,37.669559,32.81325169,30.037844,10.76131333,-0.395206039,1.98260576,11379.92633,-0.128913542,1083.188842
el150800460501,352,1031.5174,1031.4068,527,17.85095,37.85323,32.47137194,29.43248,10.882025,-0.398618155,1.989038571,11412.56864,-0.129217457,1083.224602
el150800460501,353,1031.4246,1031.3377,527,17.7717,38.10252,32.85374078,29.680145,10.86200333,-0.401697608,1.994549825,11445.2312,-0.129514487,1083.259652
el150800460501,354,1031.037,1031.0626,527,17.779449,37.543228,32.72210525,29.293022,10.85675333,-0.404983314,2.000540566,11478.01912,-0.129818833,1083.295666
el150800460501,355,1030.6406,1030.5679,527,17.904585,37.728329,32.7313086,29.654303,10.80460167,-0.408480599,2.007024464,11510.74583,-0.13013072,1083.332677
el150800460501,356,1030.4379,1030.3949,527,17.795898,38.047729,32.92628135,29.836515,10.88494667,-0.411831672,2.013065778,11543.57462,-0.130440806,1083.369577
el150800460501,357,1029.7128,1029.713,527,17.858842,37.967117,32.87739711,29.705196,10.87756333,-0.415978306,2.021151802,11576.47646,-0.130773626,1083.409294
el150800460501,358,1029.6681,1029.6239,527,17.850168,37.934834,32.91188726,29.927162,10.81098667,-0.419657862,2.027917561,11609.37111,-0.131096882,1083.447977
el150800460501,359,1029.4654,1029.3906,527,17.825469,38.057755,33.01932697,29.704906,10.80510667,-0.423175187,2.034194753,11642.33671,-0.131418088,1083.486521
el150800460501,360,1028.7783,1028.8005,527,17.937353,37.724361,32.74815975,29.578234,10.81668167,-0.427392861,2.042285964,11675.22046,-0.131759626,1083.52762
el150800460501,361,1028.6337,1028.6049,527,17.82025,37.743073,32.91159052,29.74127,10.82147333,-0.431313078,2.04950339,11708.05033,-0.132096108,1083.568222
el150800460501,362,1028.4463,1028.3924,527,17.866794,37.70879,32.98014096,29.586075,10.81285667,-0.435025039,2.056102296,11740.9962,-0.13242957,1083.608571
el150800460501,363,1027.8647,1027.897,527,17.93292,37.905205,32.69240411,29.703695,10.92849667,-0.439223469,2.06395825,11773.83247,-0.132777946,1083.65084
el150800460501,364,1027.7303,1027.6858,527,17.839571,38.03537,32.93421797,29.809744,10.82897,-0.443102385,2.07088351,11806.64578,-0.133120684,1083.69254
el150800460501,365,1027.413,1027.4738,527,17.863596,37.934372,32.81801013,29.785616,10.82146667,-0.446990608,2.077780464,11839.5219,-0.133466091,1083.73468
el150800460501,366,1026.9673,1026.9275,527,17.905839,38.419052,32.81791418,29.983704,10.93694,-0.451104884,2.085239651,11872.33986,-0.133819814,1083.777952
el150800460501,367,1026.6472,1026.7049,527,17.754218,38.062088,33.07155046,30.114244,10.926,-0.455215867,2.092633025,11905.28459,-0.134176061,1083.821652
el150800460501,368,1026.2182,1026.2724,527,17.81583,37.717094,32.7858348,29.41164,10.94438,-0.459506535,2.100465329,11938.21328,-0.134539558,1083.866362
el150800460501,369,1025.914,1025.9129,527,17.894527,38.216846,32.9347835,30.153543,10.86035167,-0.463751318,2.108113081,11971.07359,-0.134904632,1083.911388
el150800460501,370,1025.5858,1025.6517,527,17.803967,38.094135,33.00607717,30.025858,10.94404667,-0.467989116,2.115687385,12004.04402,-0.135272267,1083.956852
el150800460501,371,1024.9107,1024.9742,527,17.971909,37.922688,32.70107074,29.483826,10.950315,-0.472809139,2.124836802,12036.8976,-0.135657457,1084.004615
el150800460501,372,1024.8829,1024.8663,527,17.943064,38.33514,32.83438355,29.695608,10.95121333,-0.477078444,2.132374376,12069.66532,-0.136031803,1084.051159
el150800460501,373,1024.6127,1024.6214,527,17.879106,38.730434,32.99516983,30.00662,10.85217333,-0.481230975,2.139539283,12102.5801,-0.136405931,1084.0978
el150800460501,374,1023.7612,1023.9248,527,18.042637,38.027485,32.5524657,29.59474,10.986805,-0.486243228,2.149087827,12135.35392,-0.136804681,1084.147644
el150800460501,375,1023.7268,1023.777,527,17.95372,38.119205,32.86808687,29.730762,10.96461167,-0.490699737,2.156989795,12168.06419,-0.137192728,1084.196279
el150800460501,376,1023.2511,1023.2671,527,17.973265,38.123337,32.86593279,29.587145,10.957175,-0.495359178,2.165420588,12200.9312,-0.137588943,1084.24607
el150800460501,377,1022.7355,1022.8153,527,18.089913,38.027435,32.5999377,29.611675,10.99576667,-0.500275631,2.174536152,12233.66414,-0.137994801,1084.297208
el150800460501,378,1022.6022,1022.6498,527,17.983004,38.064957,32.91707755,29.786316,10.90071167,-0.504800391,2.182472733,12266.42265,-0.138394054,1084.347647
el150800460501,379,1022.0845,1022.2164,527,18.034466,37.759109,32.75636205,29.61445,10.89383667,-0.509576923,2.191089852,12299.25937,-0.138802823,1084.399425
el150800460501,380,1021.7174,1021.7735,527,18.034466,38.37426,32.84362165,30.024214,10.92683333,-0.514343793,2.199631662,12332.05936,-0.139214632,1084.451724
el150800460501,381,1021.2346,1021.3341,527,17.925762,38.10751,33.07238298,30.214146,10.99931333,-0.519284881,2.208634251,12365.01736,-0.139634154,1084.505144
el150800460501,382,1020.759,1020.8886,527,17.928552,37.848949,32.84713972,29.613459,11.00962667,-0.5243761,2.218027776,12397.97712,-0.140060899,1084.559625
el150800460501,383,1020.539,1020.5919,527,17.972162,38.198708,32.90091689,30.15424,11.01920667,-0.529191828,2.226564522,12430.85115,-0.140484255,1084.613814
el150800460501,384,1020.1706,1020.225,527,17.909948,38.279453,33.0156781,30.144381,10.93490833,-0.533978865,2.23497848,12463.80945,-0.14091028,1084.668488
el150800460501,385,1019.5062,1019.6121,527,18.11851,38.155846,32.72538182,29.761103,11.03169,-0.539206102,2.244655225,12496.67998,-0.141350836,1084.725172
el150800460501,386,1019.0184,1019.067,527,18.058866,38.105415,32.93317029,29.734409,11.01663333,-0.544567925,2.254685679,12529.50925,-0.141798494,1084.78292
el150800460501,387,1018.9232,1019.0318,527,18.106682,37.807575,32.80742267,29.516502,10.948305,-0.549428981,2.263175884,12562.37955,-0.142237386,1084.839684
el150800460501,388,1018.2195,1018.32,527,18.144395,38.007305,32.59769044,29.767134,11.07838667,-0.554766394,2.273057803,12595.08211,-0.142691845,1084.898612
el150800460501,389,1017.9189,1018.0535,527,18.037997,38.064758,32.98300703,30.04826,10.96769667,-0.559919687,2.282342314,12627.87246,-0.143145576,1084.957597
el150800460501,390,1017.4925,1017.6544,527,18.064175,37.822189,32.99541553,29.869013,11.04938,-0.565089134,2.291640253,12660.86167,-0.143603507,1085.017281
el150800460501,391,1016.9691,1017.1103,527,18.17394,38.04977,32.758715,29.697781,11.07567333,-0.570419107,2.301390784,12693.73873,-0.144069315,1085.078146
el150800460501,392,1016.3686,1016.5133,527,18.033231,38.019226,33.03644398,30.078556,10.98650333,-0.576017448,2.311924824,12726.63631,-0.144545805,1085.140566
el150800460501,393,1016.2563,1016.5241,527,18.049445,37.953808,32.87680411,29.809952,11.07687833,-0.581111487,2.320875566,12759.59294,-0.145013809,1085.202031
el150800460501,394,1015.5903,1015.7083,527,18.112756,38.366486,32.88075384,29.945824,11.09216,-0.586566796,2.330908386,12792.47171,-0.145494807,1085.265362
el150800460501,395,1015.4271,1015.6029,527,18.000294,38.62183,33.07330842,30.105471,11.072435,-0.59159835,2.339608044,12825.44875,-0.145969215,1085.327984
el150800460501,396,1014.5924,1014.871,527,17.960493,37.90667,32.85217192,29.545509,10.99220333,-0.597233316,2.35015264,12858.41149,-0.146462756,1085.393296
el150800460501,397,1014.0661,1013.2456,527,18.1468,38.012482,32.87679867,29.755135,11.10407833,-0.602974564,2.360994884,12891.27597,-0.1469633,1085.459701
el150800460501,398,1013.9738,1014.1308,527,18.139359,38.221615,33.02410574,29.825859,11.09519167,-0.608159219,2.370066592,12924.22642,-0.14745427,1085.525001
el150800460501,399,1013.1497,1013.3669,527,18.183766,37.917202,32.77821507,29.369167,11.00006,-0.613898569,2.380858939,12957.12758,-0.147963332,1085.592875
el150800460501,400,1013.0321,1013.115,527,18.153358,38.21344,32.89392446,29.725916,11.11054333,-0.619113377,2.389973228,12989.96365,-0.14846366,1085.659753
el150800460501,401,1012.7237,1012.8397,527,18.140985,38.68261,33.0298807,29.691471,11.10581833,-0.624108574,2.398390684,13022.92556,-0.148962493,1085.726596
el150800460501,402,1011.7555,1012.0573,527,18.26961,38.134972,32.69104675,29.574568,11.07035167,-0.629845202,2.409144134,13055.78602,-0.149484258,1085.796687
el150800460501,403,1011.3908,1011.5521,527,18.167382,38.247528,32.91555612,29.759705,11.14115,-0.635406236,2.419313286,13088.58932,-0.150006224,1085.866978
el150800460501,404,1010.4281,1010.7496,527,18.155791,37.822525,33.0087602,29.947104,11.14030833,-0.641670525,2.431730056,13121.55148,-0.150550278,1085.940425
el150800460501,405,1009.7718,1009.9441,527,18.268017,38.217827,32.87855922,29.851748,11.17493667,-0.648151775,2.444818409,13154.49514,-0.151104767,1086.015466
el150800460501,406,1009.5111,1009.7169,527,18.151134,38.177006,33.05641701,30.047951,11.164395,-0.654247424,2.456603975,13187.46263,-0.151655081,1086.090125
el150800460501,407,1009.1411,1009.5017,527,18.172748,38.046833,32.87095257,29.744936,11.16669833,-0.660132958,2.467679178,13220.42631,-0.152205211,1086.164943
el150800460501,408,1008.875,1009.0557,527,18.207433,38.388535,32.9091128,29.758453,11.09064833,-0.665667523,2.477597535,13253.31634,-0.152751386,1086.239405
el150800460501,409,1008.3555,1008.552,527,18.231435,38.721962,33.03950431,29.770781,11.17318333,-0.671219398,2.487570463,13286.29065,-0.15330271,1086.314753
el150800460501,410,1007.2633,1007.5973,527,18.154878,37.906372,32.86200749,29.374779,11.17209667,-0.677591195,2.500245089,13319.24141,-0.153879436,1086.393764
el150800460501,411,1006.4642,1006.6483,527,18.255543,38.017967,32.82175048,29.636515,11.1421,-0.684330007,2.514125018,13352.08329,-0.154470646,1086.474957
el150800460501,412,1006.2561,1006.5265,527,18.236946,38.32555,32.92556134,29.664141,11.13616667,-0.690563721,2.526272798,13384.95694,-0.155055178,1086.555428
el150800460501,413,1005.7082,1006.0393,527,18.333524,38.045364,32.79643647,29.38098,11.21423,-0.696793015,2.538391431,13417.81794,-0.155645045,1086.636829
el150800460501,414,1005.0766,1005.3726,527,18.262757,38.257504,33.05059658,29.990129,11.162995,-0.703127237,2.550852281,13450.74146,-0.156243026,1086.71955
el150800460501,415,1004.6262,1004.9118,527,18.276343,38.393589,33.14588325,29.861235,11.16496333,-0.709301863,2.562760855,13483.8397,-0.156842626,1086.802694
el150800460501,416,1003.0477,1003.3318,527,18.453373,38.188545,32.83283548,29.558619,11.21649167,-0.716906157,2.579586396,13516.82906,-0.157482791,1086.891677
el150800460501,417,1003.0712,1003.3551,527,18.356442,38.566135,33.02473732,29.756973,11.27725167,-0.723597419,2.593188659,13549.75784,-0.15810756,1086.978728
el150800460501,418,1003.0351,1003.4308,527,18.313721,38.639526,33.07176832,29.918451,11.26876,-0.729526608,2.604164277,13582.8061,-0.158719224,1087.064157
el150800460501,419,1002.0493,1002.3715,527,18.498005,38.740452,32.90260984,29.708324,11.32047667,-0.736007639,2.617047943,13615.79329,-0.159350369,1087.152518
el150800460501,420,1001.8566,1002.2445,527,18.353919,38.6404,33.13133607,29.757383,11.20374333,-0.741942917,2.628047599,13648.81026,-0.159973673,1087.239988
el150800460501,421,1000.8138,1001.2981,527,18.371131,37.999561,32.92855861,29.852421,11.21693167,-0.748483101,2.641159608,13681.84021,-0.160617951,1087.330617
el150800460501,422,1000.3239,1000.6598,527,18.420225,38.469311,32.8560433,29.870464,11.27680833,-0.754855974,2.653686544,13714.73251,-0.161264179,1087.421735
el150800460501,423,999.46779,999.83019,527,18.300794,38.208599,32.98951415,30.023117,11.34253667,-0.761547717,2.667341145,13747.65529,-0.16192453,1087.515064
el150800460501,424,998.52329,998.95459,527,18.307809,37.887264,32.82650286,29.35429,11.359175,-0.768654902,2.682471348,13780.5633,-0.162601636,1087.610988
el150800460501,425,998.3207,998.65258,527,18.449655,38.381836,32.91983268,29.953632,11.38907667,-0.775161621,2.695450443,13813.43646,-0.163270554,1087.705974
el150800460501,426,997.93917,998.37798,527,18.376177,38.442539,33.04312032,30.1304,11.38764667,-0.781333493,2.707255186,13846.41794,-0.163937294,1087.800873
el150800460501,427,996.49042,996.94508,527,18.380089,38.191151,32.89727765,29.71826,11.40227833,-0.7885631,2.722874242,13879.38814,-0.16463689,1087.900682
el150800460501,428,996.45197,996.88578,527,18.470814,38.626736,33.15062407,30.218765,11.414805,-0.79495801,2.735474276,13912.41209,-0.165322601,1087.998739
el150800460501,429,995.80252,996.21171,527,18.398453,38.713043,33.20121433,30.219425,11.41209667,-0.801342451,2.748059429,13945.58801,-0.166014512,1088.097913
el150800460501,430,994.48508,994.98123,527,18.621119,38.207382,32.76072926,29.721258,11.39424333,-0.808562175,2.763705079,13978.56898,-0.166734091,1088.201293
el150800460501,431,994.31121,994.71229,527,18.501621,38.43903,33.11064844,30.001652,11.36578333,-0.815106611,2.776880447,14011.50467,-0.167443929,1088.303509
el150800460501,432,991.63491,993.16967,527,18.47522,38.605125,33.23078709,30.241444,11.36015167,-0.824262886,2.799843878,14044.67539,-0.168224428,1088.416161
el150800460501,433,992.30611,992.71899,527,18.597564,38.117462,32.83398575,29.827686,11.51543167,-0.831484452,2.815430746,14077.70777,-0.168967359,1088.523639
el150800460501,434,991.85187,992.08444,527,18.494347,38.258659,33.11287288,30.001381,11.505035,-0.838360567,2.829744489,14110.6812,-0.169709134,1088.631196
el150800460501,435,991.1055,991.41401,527,18.478945,37.754009,33.07131136,29.771118,11.41377667,-0.84526484,2.844188121,14143.77329,-0.170458967,1088.740172
el150800460501,436,990.25792,990.57788,527,18.631611,38.139431,32.81642297,29.693308,11.5623,-0.852310765,2.859188105,14176.71716,-0.171219852,1088.851007
el150800460501,437,989.6515,990.01527,527,18.501516,38.398033,33.13265869,29.912706,11.46087333,-0.85918435,2.873564752,14209.6917,-0.171983979,1088.96257
el150800460501,438,988.39766,988.77221,527,18.526124,38.266941,33.20719951,29.870049,11.53538333,-0.866678633,2.890324522,14242.86163,-0.172771445,1089.077802
el150800460501,439,987.89728,988.20913,527,18.631373,38.492867,33.02024304,29.73875,11.58840333,-0.873826836,2.905777042,14275.97535,-0.173558374,1089.193219
el150800460501,440,987.57875,987.98311,527,18.559562,38.718281,33.21823483,29.889597,11.56734833,-0.880425982,2.919172834,14309.09459,-0.174339103,1089.307986
el150800460501,441,986.59801,987.13011,527,18.493518,38.237919,33.17167822,29.259361,11.47615667,-0.887282379,2.93359686,14342.28955,-0.175134081,1089.425112
el150800460501,442,985.78715,986.22149,527,18.710535,38.431534,33.07347522,29.753443,11.54391167,-0.89417213,2.948191023,14375.41213,-0.175937795,1089.543794
el150800460501,443,985.25101,985.63862,527,18.644981,38.591244,33.25165954,29.925014,11.54523,-0.900762632,2.961680535,14408.57469,-0.176741662,1089.662767
el150800460501,444,983.49714,983.97905,527,18.700864,38.324944,33.00217948,29.572422,11.65595,-0.908487543,2.979629379,14441.70161,-0.177582607,1089.787507
el150800460501,445,983.14393,983.55114,527,18.671384,38.717503,33.13102209,29.992186,11.60320167,-0.915629104,2.995308141,14474.76821,-0.178417574,1089.911639
el150800460501,446,982.49012,983.04099,527,18.595502,38.729542,33.29805368,30.134968,11.69925667,-0.922564784,3.010223217,14507.98275,-0.179255666,1090.036514
el150800460501,447,981.41098,982.07462,527,18.837688,38.079113,32.78045371,29.378033,11.67887167,-0.929783207,3.026298816,14541.022,-0.18010952,1090.164023
el150800460501,448,980.6692,981.15271,527,18.681785,38.260818,33.07472827,29.869598,11.750845,-0.936872004,3.041904386,14573.9496,-0.180968744,1090.29262
el150800460501,449,979.74688,980.10969,527,18.690599,38.581985,33.25324537,29.926989,11.67585333,-0.944032049,3.057841198,14607.11358,-0.181838552,1090.423091
el150800460501,450,978.66392,979.27308,527,18.845893,38.515064,32.91545364,29.760807,11.83432833,-0.951429794,3.074774935,14640.19793,-0.182723454,1090.556122
el150800460501,451,977.76461,978.16992,527,18.688044,38.526779,33.28157433,30.108282,11.71823833,-0.958833139,3.091772556,14673.29645,-0.183617727,1090.690859
el150800460501,452,976.96161,977.55522,527,18.659484,38.333755,33.27741996,30.424404,11.74039833,-0.966121948,3.108352204,14706.57594,-0.184518332,1090.82685
el150800460501,453,976.13883,976.71807,527,18.851731,38.504524,33.06120332,29.867399,11.80307833,-0.97331323,3.124588223,14739.74525,-0.185425682,1090.964162
el150800460501,454,974.90364,975.38674,527,18.739894,38.690712,33.34737912,30.146416,11.85801,-0.98085504,3.142305849,14772.94955,-0.186351584,1091.104591
el150800460501,455,973.97208,974.55603,527,18.710097,38.213104,33.24822865,30.206078,11.88044333,-0.988381667,3.160006076,14806.24735,-0.18728688,1091.246756
el150800460501,456,972.77331,973.3001,527,18.841574,38.533821,33.13526507,30.013906,11.939085,-0.996174622,3.178852093,14839.4391,-0.188239046,1091.391803
el150800460501,457,972.18353,972.80681,527,18.766582,38.542946,33.31704274,30.143406,11.850675,-1.003541965,3.195978526,14872.66525,-0.189190276,1091.537024
el150800460501,458,970.92783,971.57878,527,18.756263,38.360313,33.1418946,29.487034,11.95373,-1.011214362,3.214429869,14905.89472,-0.190159538,1091.685321
el150800460501,459,969.81502,970.3961,527,18.904267,38.342617,33.07848517,29.705696,11.93486833,-1.019008522,3.233439994,14939.00491,-0.191142405,1091.836027
el150800460501,460,968.80913,969.34158,527,18.858291,38.760838,33.34243458,29.985422,11.91808,-1.026789118,3.252440637,14972.21537,-0.192135559,1091.988642
el150800460501,461,967.57144,968.33491,527,18.794827,38.153938,33.15412091,29.625057,12.02198,-1.034790499,3.272425635,15005.46365,-0.193145298,1092.144142
el150800460501,462,966.9171,967.65643,527,18.952191,38.58028,33.14687799,29.942148,12.01415,-1.042368509,3.290660495,15038.61415,-0.194154917,1092.299959
el150800460501,463,966.04151,966.7806,527,18.876858,38.550156,33.39127444,30.074194,12.09754833,-1.049768862,3.308207399,15071.88322,-0.19517054,1092.457042
el150800460501,464,964.5732,965.33638,527,19.041773,38.321117,33.11750792,29.620373,12.11132167,-1.057600831,3.327668611,15105.13761,-0.196208491,1092.617925
el150800460501,465,963.48089,964.21564,527,18.965695,38.596756,33.35323057,30.051311,12.07811333,-1.06543827,3.347211622,15138.37298,-0.197257919,1092.780936
el150800460501,466,962.53985,963.20838,527,18.940508,38.666313,33.47678683,30.41473,12.07139833,-1.073111637,3.36610799,15171.78799,-0.198314399,1092.945395
el150800460501,467,961.1752,962.0319,527,19.103806,38.167522,33.02978014,29.76445,12.19371333,-1.08104743,3.386211249,15205.04128,-0.199389383,1093.113092
el150800460501,468,958.90307,960.88713,527,18.942939,38.375225,33.33665203,30.276073,12.25258333,-1.090159146,3.411549873,15238.22449,-0.200507304,1093.287861
el150800460501,469,959.1527,959.94306,527,18.936528,38.438808,33.39169726,30.073196,12.19387,-1.097775193,3.430308623,15271.58867,-0.201598732,1093.458851
el150800460501,470,957.7018,958.57406,527,19.106086,38.354759,32.96641622,29.866102,12.39780167,-1.105691391,3.450466967,15304.76772,-0.202710147,1093.633343
el150800460501,471,956.39151,957.15994,527,18.981688,38.390141,33.33974926,30.071335,12.34385167,-1.113736329,3.471266391,15337.92081,-0.203837356,1093.810691
el150800460501,472,955.35314,956.24822,527,18.983111,38.400616,33.28616204,29.962597,12.36339333,-1.121618496,3.491411957,15371.23376,-0.204972725,1093.9897
el150800460501,473,954.26559,955.18094,527,19.164035,38.208237,32.90656793,29.673456,12.37465167,-1.129381284,3.511104594,15404.33013,-0.206117372,1094.170555
el150800460501,474,953.19819,954.07814,527,19.041605,38.445202,33.24124019,30.184874,12.42433167,-1.1369981,3.53023166,15437.40403,-0.207270542,1094.35314
el150800460501,475,951.98113,953.04799,527,18.987173,37.71381,33.15738027,30.128511,12.47544667,-1.144605746,3.54941106,15470.60334,-0.208436004,1094.53806
el150800460501,476,950.30355,951.03377,527,19.171964,38.472572,33.09306361,29.716213,12.49462167,-1.152627093,3.570549928,15503.72856,-0.209625661,1094.727215
el150800460501,477,949.22042,950.21421,527,19.105915,38.542152,33.47269757,30.279415,12.54493,-1.160458741,3.590907452,15537.01144,-0.210823402,1094.918055
el150800460501,478,947.6577,948.62473,527,19.046122,37.905918,33.36767504,30.059721,12.50485167,-1.168547466,3.612525308,15570.43163,-0.212041598,1095.112561
el150800460501,479,946.22421,947.17866,527,19.220337,38.369358,33.18147741,30.028433,12.684755,-1.176740441,3.634701181,15603.70621,-0.213276473,1095.310141
el150800460501,480,945.44202,946.50221,527,19.119162,38.325764,33.38743761,30.109247,12.65862,-1.184411166,3.654555794,15636.99066,-0.214510762,1095.508038
el150800460501,481,944.13394,945.15842,527,19.28949,38.030807,33.24331208,29.706169,12.616365,-1.192059718,3.67441166,15670.30604,-0.215758018,1095.708431
el150800460501,482,942.49851,943.43311,527,19.28949,38.498947,33.24355796,30.112225,12.69726,-1.199967849,3.69557261,15703.54947,-0.217026402,1095.912641
el150800460501,483,941.58083,942.75904,527,19.184727,38.348083,33.40290254,30.214977,12.771815,-1.207458391,3.714892227,15736.8727,-0.218297078,1096.117643
el150800460501,484,939.32545,940.2138,527,19.170363,37.982731,33.328123,30.018131,12.82453,-1.215736366,3.73800326,15770.23822,-0.219604134,1096.328951
el150800460501,485,938.53813,939.63087,527,19.311113,38.315556,33.26738536,30.204554,12.93200333,-1.223428378,3.758443108,15803.53597,-0.220909539,1096.540426
el150800460501,486,937.42037,938.54332,527,19.215172,38.392784,33.55644553,30.310205,12.84195833,-1.230851427,3.777732005,15836.94789,-0.222221629,1096.753422
el150800460501,487,936.35482,937.51711,527,19.270705,38.449497,33.49723591,29.970091,12.84084833,-1.23796464,3.795691683,15870.47473,-0.223538911,1096.9677
el150800460501,488,934.87215,936.09482,527,19.407479,38.700092,33.32886584,30.104939,13.05165667,-1.245126318,3.814016102,15903.88778,-0.224871722,1097.184948
el150800460501,489,933.29823,934.4365,527,19.338127,38.428089,33.61105937,30.467873,13.02921167,-1.252394379,3.83297723,15937.35774,-0.226222027,1097.405498
el150800460501,490,931.85252,933.13056,527,19.216187,37.967842,33.33659503,29.983377,13.06144667,-1.259638903,3.851955856,15970.83157,-0.227586278,1097.62878
el150800460501,491,930.57859,931.73963,527,19.435572,38.279057,33.24201871,30.036758,13.156835,-1.266703579,3.870209183,16004.12087,-0.228959914,1097.854057
el150800460501,492,929.47543,930.72659,527,19.357167,38.619827,33.44124709,29.89768,13.14775333,-1.273447131,3.887072793,16037.46251,-0.230338491,1098.080603
el150800460501,493,927.92678,929.0815,527,19.455699,38.098377,33.46616096,30.319214,13.21911333,-1.280233679,3.904294082,16070.91621,-0.231732836,1098.310205
el150800460501,494,926.38725,927.68532,527,19.541485,38.162022,33.21443933,30.113413,13.31876833,-1.287037764,3.921748622,16104.25651,-0.233142404,1098.542784
el150800460501,495,924.45296,925.48978,527,19.436399,38.396046,33.4653802,30.030478,13.43738,-1.294155982,3.940864488,16137.59642,-0.234576528,1098.779892
el150800460501,496,923.6986,925.05455,527,19.562135,38.042789,33.29000622,30.007166,13.37693,-1.300626213,3.956983043,16170.97411,-0.236006024,1099.016712
el150800460501,497,922.08058,923.35296,527,19.673223,38.348804,33.10146947,29.844036,13.60369667,-1.307145771,3.973501208,16204.16985,-0.237451835,1099.256717
el150800460501,498,920.67218,922.0342,527,19.488858,37.855606,33.35314294,29.82897,13.52905667,-1.313536619,3.989553404,16237.39716,-0.238908568,1099.49902
el150800460501,499,919.37995,920.68744,527,19.506922,37.694004,33.12545628,29.596113,13.691235,-1.319705798,4.004692476,16270.63646,-0.240373186,1099.743123
el150800460501,500,918.10441,919.38949,527,19.689899,38.325554,33.11971665,29.724716,13.88655833,-1.325642602,4.018874548,16303.75904,-0.241845093,1099.988931
el150800460501,501,916.51577,917.71579,527,19.65972,38.78532,33.59596506,30.113092,13.84834333,-1.331577211,4.033224535,16337.11688,-0.243331573,1100.237669
el150800460501,502,915.02792,916.70924,527,19.550163,37.946884,33.55048528,30.106165,13.92486333,-1.337422793,4.047316056,16370.69011,-0.244829928,1100.488893
el150800460501,503,913.46204,914.75379,527,19.748248,37.983368,33.18918556,29.917912,14.18409333,-1.343226967,4.061381959,16404.05995,-0.246341748,1100.742879
el150800460501,504,911.99952,913.1766,527,19.597968,38.632935,33.39753379,29.755852,14.15094667,-1.348905509,4.075007848,16437.3533,-0.247864311,1100.999177
el150800460501,505,910.51763,911.91268,527,19.803861,37.939804,33.4192899,30.238586,14.13116333,-1.354466793,4.088236672,16470.76172,-0.249397831,1101.257831
el150800460501,506,908.94258,909.42848,527,19.813892,38.372883,33.19953141,29.755955,14.540575,-1.359969339,4.101357379,16504.07113,-0.250944243,1101.519174
el150800460501,507,907.92662,909.26862,527,19.819016,38.737484,33.46633812,30.11614,14.47559667,-1.365025496,4.112462503,16537.40406,-0.252490249,1101.780965
el150800460501,508,906.32457,907.96769,527,19.791197,37.824169,33.50751502,30.313173,14.43228,-1.370045413,4.123587984,16570.89099,-0.254049381,1102.045498
el150800460501,509,904.54304,905.74718,527,19.943731,38.303493,33.19251963,29.795027,14.77619333,-1.375137155,4.135263666,16604.24101,-0.255625513,1102.31344
el150800460501,510,903.59998,904.87623,527,19.90051,38.354774,33.37261737,30.239635,14.88919833,-1.379738202,4.144704159,16637.52357,-0.257199001,1102.581457
el150800460501,511,902.07106,903.43302,527,19.79281,38.28973,33.50950405,30.06402,14.91374667,-1.384246871,4.153896771,16670.96464,-0.25878325,1102.851836
el150800460501,512,900.68483,902.24117,527,20.046048,38.288155,33.16972996,29.830641,15.22643333,-1.388568307,4.162371948,16704.30425,-0.260374761,1103.123984
el150800460501,513,899.40447,900.73329,527,19.930867,38.530254,33.57243388,30.258404,15.37351833,-1.39263947,4.169822711,16737.67533,-0.261970939,1103.397463
el150800460501,514,897.54921,899.08409,527,19.902315,38.529018,33.6769739,30.264732,15.43955833,-1.396817235,4.178018163,16771.30004,-0.263584672,1103.674487
el150800460501,515,895.82086,897.36462,527,20.193215,38.055809,33.16198295,29.955727,15.93014167,-1.401006692,4.186477624,16804.71952,-0.265212749,1103.954516
el150800460501,516,894.53691,896.09015,527,19.963812,38.647152,33.5436266,30.065248,16.00854333,-1.404929978,4.193813684,16838.07232,-0.26684488,1104.235787
el150800460501,517,893.19783,894.59604,527,20.112386,38.030106,33.69550017,30.565962,16.24319333,-1.408628524,4.200241371,16871.69188,-0.268482166,1104.518491
el150800460501,518,891.57569,893.09549,527,20.134132,38.366131,33.19501245,29.651098,16.79681833,-1.412271698,4.206607074,16905.13714,-0.270130771,1104.8037
el150800460501,519,890.65719,892.24529,527,20.168021,38.406956,33.40567398,30.181534,17.08336,-1.415453845,4.210894421,16938.43748,-0.271774804,1105.088666
el150800460501,520,888.89456,890.39028,527,20.175327,38.427605,33.60802088,30.154509,17.28725667,-1.418670385,4.215579343,16971.94433,-0.273432959,1105.376632
el150800460501,521,887.27945,888.82232,527,20.442033,38.037025,33.42681565,29.867743,17.87650167,-1.421828081,4.220189774,17005.46175,-0.275101691,1105.666991
